Starting from  s3dis-xyz

Data Preparation
****************
train path = Data/PatrickData/Bagni_Nerone/5%

Preparing KDTree for cloud train, subsampled at 0.020
6.0 MB loaded in 0.6s

validate path = Data/PatrickData/Bagni_Nerone/5%

Preparing KDTree for cloud validate, subsampled at 0.020
100.6 MB loaded in 16.9s

Preparing potentials
Done in 1.1s

Preparing reprojection indices for testing
validate done in 9.4s

training_dataset.use_potentials=False
test_dataset.use_potentials=True
len(training_loader)=500
len(test_loader)=50

Starting Calibration (use verbose=True for more details)

Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.020_6": ?[0m
Check neighbors limit dictionary
[91m"0.020_0.050": ?[0m
[91m"0.040_0.100": ?[0m
[91m"0.080_0.200": ?[0m
[91m"0.160_0.400": ?[0m
[91m"0.320_0.800": ?[0m
Step     1  estim_b = 0.01 batch_limit =  15003
e008-i0104 => L=2.622 acc= 87% f1 =  66% / t(ms): 277.5 120.1 128.9)
e008-i0106 => L=3.308 acc= 96% f1 =  93% / t(ms): 281.0 126.2 123.0)
e008-i0109 => L=2.414 acc= 91% f1 =  65% / t(ms): 277.6 128.0 142.7)
e008-i0111 => L=2.903 acc= 96% f1 =  96% / t(ms): 279.4 127.9 133.0)
e008-i0113 => L=2.767 acc= 98% f1 =  91% / t(ms): 290.0 123.5 132.0)
e008-i0115 => L=2.936 acc= 95% f1 =  67% / t(ms): 298.9 120.1 125.9)
e008-i0117 => L=2.354 acc= 96% f1 =   0% / t(ms): 296.8 120.1 125.4)
e008-i0119 => L=2.938 acc= 96% f1 =  85% / t(ms): 290.7 121.3 146.1)
e008-i0122 => L=3.479 acc= 74% f1 =  73% / t(ms): 272.3 127.9 131.5)
e008-i0124 => L=3.043 acc= 97% f1 =  95% / t(ms): 279.3 124.9 130.2)
e008-i0126 => L=2.669 acc=100% f1 =  99% / t(ms): 282.1 128.7 123.3)
e008-i0128 => L=2.453 acc= 99% f1 =  97% / t(ms): 296.8 129.0 119.5)
e008-i0130 => L=2.764 acc=100% f1 =  99% / t(ms): 295.9 130.8 140.5)
e008-i0133 => L=2.404 acc= 96% f1 =  89% / t(ms): 294.2 128.7 133.5)
e008-i0136 => L=2.443 acc= 98% f1 =  91% / t(ms): 277.3 128.9 125.6)
e008-i0139 => L=2.347 acc= 99% f1 =  98% / t(ms): 267.5 125.8 149.7)
e008-i0141 => L=2.840 acc= 99% f1 =  98% / t(ms): 271.4 126.6 145.0)
e008-i0144 => L=2.617 acc= 98% f1 =  89% / t(ms): 271.4 124.6 135.4)
e008-i0147 => L=2.334 acc= 93% f1 =  83% / t(ms): 262.3 119.9 126.5)
e008-i0149 => L=2.820 acc= 99% f1 =  95% / t(ms): 254.0 118.1 153.3)
e008-i0151 => L=2.600 acc= 84% f1 =   0% / t(ms): 257.1 119.5 143.8)
e008-i0154 => L=2.715 acc= 98% f1 =  84% / t(ms): 250.2 117.4 131.2)
e008-i0156 => L=2.860 acc=100% f1 =  99% / t(ms): 253.9 118.9 131.6)
e008-i0159 => L=3.407 acc= 71% f1 =  72% / t(ms): 247.1 117.3 154.0)
e008-i0161 => L=2.577 acc= 96% f1 =  80% / t(ms): 256.0 116.4 145.6)
e008-i0164 => L=2.971 acc= 99% f1 =  98% / t(ms): 246.6 116.7 134.4)
e008-i0167 => L=2.651 acc= 99% f1 =  99% / t(ms): 240.3 112.5 125.8)
e008-i0169 => L=2.409 acc=100% f1 =  99% / t(ms): 249.3 113.5 145.7)
e008-i0172 => L=2.831 acc= 97% f1 =  96% / t(ms): 246.8 114.4 134.4)
e008-i0175 => L=2.269 acc=100% f1 =  98% / t(ms): 244.8 116.4 127.9)
e008-i0178 => L=2.707 acc= 95% f1 =  89% / t(ms): 244.9 114.8 122.9)
e008-i0180 => L=2.792 acc= 98% f1 =  92% / t(ms): 237.4 112.1 143.6)
e008-i0183 => L=2.381 acc=100% f1 = 100% / t(ms): 232.5 109.9 128.8)
e008-i0186 => L=2.612 acc= 97% f1 =  97% / t(ms): 234.9 111.0 125.3)
e008-i0188 => L=2.886 acc= 93% f1 =  74% / t(ms): 243.1 113.0 122.9)
e008-i0190 => L=2.794 acc= 99% f1 =  99% / t(ms): 243.6 113.2 143.3)
e008-i0192 => L=2.559 acc=100% f1 =  99% / t(ms): 257.0 115.6 139.1)
e008-i0195 => L=2.862 acc= 98% f1 =  98% / t(ms): 254.4 119.0 130.4)
e008-i0198 => L=2.164 acc=100% f1 = 100% / t(ms): 248.7 119.1 124.5)
e008-i0200 => L=2.871 acc= 91% f1 =  41% / t(ms): 270.5 120.1 145.3)
e008-i0202 => L=2.590 acc=100% f1 =  97% / t(ms): 275.0 122.8 143.9)
e008-i0204 => L=2.780 acc= 94% f1 =  92% / t(ms): 287.0 121.7 138.7)
e008-i0207 => L=2.556 acc= 99% f1 =  98% / t(ms): 285.6 119.8 132.3)
e008-i0209 => L=2.341 acc= 94% f1 =   0% / t(ms): 273.9 117.9 152.5)
e008-i0212 => L=2.587 acc= 97% f1 =  96% / t(ms): 260.3 120.8 137.1)
e008-i0215 => L=2.651 acc=100% f1 = 100% / t(ms): 252.3 121.2 128.5)
e008-i0217 => L=2.270 acc= 99% f1 =  97% / t(ms): 255.2 124.9 123.2)
e008-i0219 => L=2.819 acc= 99% f1 =  98% / t(ms): 255.0 122.3 143.9)
e008-i0222 => L=2.693 acc= 98% f1 =  98% / t(ms): 257.8 124.3 132.8)
e008-i0224 => L=2.374 acc= 99% f1 =  93% / t(ms): 265.0 125.4 130.1)
e008-i0226 => L=2.923 acc= 99% f1 =  98% / t(ms): 271.6 129.0 124.0)
e008-i0229 => L=2.641 acc= 96% f1 =  94% / t(ms): 263.2 124.7 146.3)
e008-i0231 => L=2.985 acc= 93% f1 =  80% / t(ms): 266.7 128.0 138.6)
e008-i0234 => L=2.478 acc= 98% f1 =  98% / t(ms): 270.3 123.0 128.0)
e008-i0237 => L=2.717 acc= 92% f1 =  83% / t(ms): 261.1 125.1 124.9)
e008-i0239 => L=2.495 acc= 97% f1 =  97% / t(ms): 263.4 126.4 145.0)
e008-i0242 => L=2.330 acc= 99% f1 =  99% / t(ms): 252.1 126.9 131.2)
e008-i0244 => L=2.770 acc= 95% f1 =  91% / t(ms): 270.7 127.2 128.3)
e008-i0247 => L=2.509 acc= 99% f1 =  98% / t(ms): 262.3 129.2 119.5)
e008-i0249 => L=2.467 acc= 87% f1 =  26% / t(ms): 255.9 126.7 145.8)
e008-i0252 => L=2.488 acc=100% f1 = 100% / t(ms): 255.5 126.7 136.8)
e008-i0254 => L=2.483 acc= 99% f1 =  98% / t(ms): 261.3 127.6 129.5)
e008-i0256 => L=2.285 acc= 99% f1 =  98% / t(ms): 265.6 125.1 125.1)
e008-i0258 => L=2.486 acc=100% f1 = 100% / t(ms): 266.4 123.8 123.3)
e008-i0260 => L=2.110 acc=100% f1 =  99% / t(ms): 272.9 127.4 145.1)
e008-i0262 => L=2.487 acc=100% f1 =  99% / t(ms): 286.5 129.2 139.2)
e008-i0265 => L=2.501 acc= 99% f1 =  85% / t(ms): 275.0 130.0 129.4)
e008-i0267 => L=2.061 acc=100% f1 = 100% / t(ms): 288.1 131.9 128.0)
e008-i0269 => L=2.553 acc= 97% f1 =  94% / t(ms): 289.8 130.4 152.2)
e008-i0271 => L=2.637 acc= 95% f1 =  78% / t(ms): 289.1 129.2 141.6)
e008-i0273 => L=2.423 acc= 98% f1 =  98% / t(ms): 289.3 131.0 137.1)
e008-i0276 => L=2.805 acc= 92% f1 =  79% / t(ms): 280.1 129.2 131.7)
e008-i0278 => L=2.928 acc= 79% f1 =   0% / t(ms): 280.5 126.5 125.8)
e008-i0280 => L=2.239 acc= 97% f1 =  97% / t(ms): 268.2 120.6 143.5)
e008-i0283 => L=3.230 acc= 60% f1 =   5% / t(ms): 268.8 118.7 134.0)
e008-i0286 => L=3.248 acc= 67% f1 =   0% / t(ms): 258.8 122.1 124.8)
e008-i0289 => L=2.407 acc= 95% f1 =  91% / t(ms): 251.2 119.1 143.2)
e008-i0292 => L=2.489 acc= 99% f1 =  98% / t(ms): 259.6 119.8 130.5)
e008-i0295 => L=2.739 acc= 92% f1 =  32% / t(ms): 254.8 119.1 128.2)
e008-i0297 => L=2.699 acc= 99% f1 =  96% / t(ms): 260.8 120.3 124.4)
e008-i0299 => L=3.302 acc= 92% f1 =  69% / t(ms): 268.9 122.0 147.1)
e008-i0301 => L=2.653 acc= 92% f1 =  82% / t(ms): 274.8 121.9 141.1)
e008-i0304 => L=2.729 acc= 90% f1 =  17% / t(ms): 260.1 123.0 130.3)
e008-i0306 => L=2.877 acc= 95% f1 =  78% / t(ms): 276.4 121.5 124.7)
e008-i0309 => L=2.734 acc= 99% f1 =  96% / t(ms): 272.9 115.1 146.1)
e008-i0312 => L=2.388 acc= 94% f1 =   0% / t(ms): 257.3 115.5 132.0)
e008-i0315 => L=2.494 acc= 99% f1 =  96% / t(ms): 263.3 116.6 123.0)
e008-i0317 => L=2.344 acc= 89% f1 =  61% / t(ms): 268.2 117.2 118.1)
e008-i0319 => L=2.508 acc=100% f1 = 100% / t(ms): 270.0 117.3 138.0)
e008-i0321 => L=2.732 acc= 97% f1 =  97% / t(ms): 273.9 119.0 133.3)
e008-i0324 => L=2.645 acc= 97% f1 =  77% / t(ms): 269.7 118.8 124.4)
e008-i0327 => L=2.782 acc= 98% f1 =  96% / t(ms): 266.5 120.0 117.2)
e008-i0329 => L=2.851 acc= 65% f1 =  31% / t(ms): 265.7 124.6 140.8)
e008-i0332 => L=2.983 acc= 94% f1 =  91% / t(ms): 262.9 122.5 130.5)
e008-i0335 => L=2.529 acc= 80% f1 =  81% / t(ms): 250.4 118.1 124.8)
e008-i0337 => L=2.484 acc= 94% f1 =  85% / t(ms): 253.5 129.7 121.9)
e008-i0339 => L=2.972 acc= 84% f1 =  47% / t(ms): 247.5 123.2 161.8)
e008-i0341 => L=3.092 acc= 94% f1 =  90% / t(ms): 267.9 123.9 152.4)
e008-i0344 => L=3.069 acc= 92% f1 =  89% / t(ms): 258.7 126.7 141.1)
e008-i0347 => L=2.915 acc= 92% f1 =  94% / t(ms): 263.4 123.3 132.3)
e008-i0349 => L=2.918 acc= 95% f1 =  80% / t(ms): 265.5 121.3 155.0)
e008-i0352 => L=2.932 acc= 99% f1 =  99% / t(ms): 272.4 121.9 140.9)
e008-i0354 => L=2.914 acc= 96% f1 =  80% / t(ms): 277.3 120.9 135.5)
e008-i0356 => L=2.445 acc= 97% f1 =  96% / t(ms): 278.9 124.2 130.4)
e008-i0359 => L=2.491 acc= 91% f1 =   0% / t(ms): 269.6 121.4 146.8)
e008-i0361 => L=2.514 acc= 96% f1 =  79% / t(ms): 276.4 124.8 139.2)
e008-i0364 => L=2.431 acc= 99% f1 =  99% / t(ms): 263.1 122.3 129.0)
e008-i0367 => L=2.799 acc= 99% f1 =  99% / t(ms): 270.8 122.5 123.6)
e008-i0369 => L=2.557 acc=100% f1 =  99% / t(ms): 269.1 121.0 143.1)
e008-i0372 => L=3.448 acc= 75% f1 =  79% / t(ms): 261.0 121.4 133.2)
e008-i0374 => L=2.541 acc= 99% f1 =  99% / t(ms): 264.5 122.9 132.6)
e008-i0377 => L=2.764 acc= 97% f1 =  98% / t(ms): 250.6 119.0 122.1)
e008-i0379 => L=2.620 acc=100% f1 = 100% / t(ms): 257.7 122.3 144.9)
e008-i0382 => L=2.520 acc= 99% f1 =  98% / t(ms): 246.6 119.0 132.2)
e008-i0385 => L=2.536 acc= 98% f1 =  88% / t(ms): 247.0 122.1 125.2)
e008-i0387 => L=2.302 acc= 94% f1 =  88% / t(ms): 254.9 125.8 122.7)
e008-i0389 => L=2.779 acc= 85% f1 =  74% / t(ms): 248.7 123.9 147.1)
e008-i0392 => L=2.462 acc= 95% f1 =  97% / t(ms): 242.0 122.5 133.9)
e008-i0395 => L=2.623 acc= 94% f1 =  92% / t(ms): 240.8 121.7 126.9)
e008-i0398 => L=2.406 acc= 99% f1 =  83% / t(ms): 239.6 118.5 123.8)
e008-i0400 => L=2.500 acc= 91% f1 =  89% / t(ms): 235.6 116.1 147.7)
e008-i0403 => L=2.534 acc= 97% f1 =  96% / t(ms): 230.5 114.0 133.3)
e008-i0406 => L=2.278 acc= 99% f1 =  97% / t(ms): 228.8 114.8 125.0)
e008-i0409 => L=2.350 acc= 99% f1 =  97% / t(ms): 223.2 116.0 150.9)
e008-i0412 => L=2.440 acc=100% f1 = 100% / t(ms): 224.8 112.7 135.5)
e008-i0415 => L=2.671 acc= 91% f1 =  87% / t(ms): 231.6 115.3 128.3)
e008-i0417 => L=2.479 acc= 92% f1 =  78% / t(ms): 245.2 119.0 126.8)
e008-i0419 => L=2.158 acc= 99% f1 =  98% / t(ms): 252.6 117.1 149.6)
e008-i0422 => L=3.002 acc= 93% f1 =  85% / t(ms): 242.9 117.1 135.6)
e008-i0425 => L=2.851 acc= 77% f1 =   6% / t(ms): 260.5 122.1 127.6)
e008-i0427 => L=3.005 acc= 90% f1 =  79% / t(ms): 277.6 120.3 126.7)
e008-i0429 => L=2.672 acc= 99% f1 =  92% / t(ms): 273.8 122.4 149.4)
e008-i0431 => L=3.053 acc= 96% f1 =  96% / t(ms): 288.7 128.3 141.0)
e008-i0434 => L=2.283 acc= 99% f1 =  98% / t(ms): 271.1 129.5 127.9)
e008-i0437 => L=2.565 acc= 95% f1 =  63% / t(ms): 261.0 121.1 117.2)
e008-i0439 => L=2.388 acc= 99% f1 =  98% / t(ms): 254.1 117.0 141.1)
e008-i0441 => L=2.849 acc= 95% f1 =  94% / t(ms): 265.8 119.2 134.8)
e008-i0443 => L=2.922 acc= 81% f1 =  84% / t(ms): 270.9 119.4 131.8)
e008-i0445 => L=2.428 acc= 99% f1 =  97% / t(ms): 271.2 122.7 125.2)
e008-i0448 => L=2.514 acc= 97% f1 =  97% / t(ms): 257.8 120.9 117.8)
e008-i0450 => L=2.640 acc= 85% f1 =   0% / t(ms): 254.1 117.3 132.8)
e008-i0453 => L=3.227 acc= 76% f1 =  85% / t(ms): 248.3 119.3 128.6)
e008-i0455 => L=2.365 acc= 97% f1 =  97% / t(ms): 256.3 121.8 122.6)
e008-i0457 => L=3.432 acc= 97% f1 =  98% / t(ms): 259.2 133.5 133.0)
e008-i0459 => L=2.223 acc=100% f1 = 100% / t(ms): 258.2 131.5 144.0)
e008-i0462 => L=2.472 acc= 98% f1 =  83% / t(ms): 257.9 122.5 131.8)
e008-i0465 => L=2.738 acc= 90% f1 =  91% / t(ms): 252.2 125.1 124.6)
e008-i0468 => L=2.808 acc= 95% f1 =  86% / t(ms): 248.5 121.6 121.1)
e008-i0470 => L=2.832 acc= 96% f1 =  85% / t(ms): 243.8 125.0 142.4)
e008-i0473 => L=2.683 acc= 97% f1 =  87% / t(ms): 249.1 122.7 133.8)
e008-i0475 => L=2.566 acc=100% f1 =  99% / t(ms): 254.5 130.3 128.6)
e008-i0478 => L=2.719 acc= 97% f1 =  97% / t(ms): 248.1 126.6 121.4)
e008-i0480 => L=2.489 acc= 97% f1 =  95% / t(ms): 253.1 123.9 142.0)
e008-i0483 => L=2.682 acc= 98% f1 =  92% / t(ms): 249.3 122.0 132.4)
e008-i0486 => L=2.656 acc= 98% f1 =  87% / t(ms): 245.1 117.6 122.8)
e008-i0489 => L=3.096 acc= 96% f1 =  94% / t(ms): 243.8 115.1 145.0)
e008-i0491 => L=2.265 acc=100% f1 = 100% / t(ms): 250.0 118.8 139.0)
e008-i0493 => L=2.761 acc= 99% f1 =  98% / t(ms): 261.2 126.1 131.3)
e008-i0496 => L=2.435 acc= 98% f1 =  92% / t(ms): 247.7 119.7 121.1)
e008-i0499 => L=2.246 acc= 99% f1 =  98% / t(ms): 243.9 118.1 137.3)
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-15.41753769, -45.3271904 ,   4.85258245]])
center_point=array([[-15.502585  , -45.17839271,   4.80324444]]), self.config.in_radius=1.2
input_inds=array([4906160])

Validation : 4.0% (timings : 41.54 9.24)
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-34.27074051,   0.80130863,   2.75610781]])
center_point=array([[-34.28962581,   0.66081229,   2.7582502 ]]), self.config.in_radius=1.2
input_inds=array([3279949])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-23.43420219, -37.86706924,  -0.9359858 ]])
center_point=array([[-23.39832779, -38.07597704,  -0.92587108]]), self.config.in_radius=1.2
input_inds=array([1342677])

Validation : 10.0% (timings : 93.07 19.58)
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-37.82639694, -19.28300095,  -0.13684416]])
center_point=array([[-37.87693014, -19.34693524,  -0.05878424]]), self.config.in_radius=1.2
input_inds=array([4183990])

Validation : 16.0% (timings : 126.92 24.80)
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-20.96355438, -30.18829918,  -0.55581248]])
center_point=array([[-21.07909505, -30.17205508,  -0.508301  ]]), self.config.in_radius=1.2
input_inds=array([3895412])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-16.25327682,   1.25233269,   7.95177317]])
center_point=array([[-16.13350864,   1.35069468,   7.92531801]]), self.config.in_radius=1.2
input_inds=array([4894110])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-19.5201683 , -23.97237396,  -1.01368141]])
center_point=array([[-19.71945657, -23.92684071,  -1.15637451]]), self.config.in_radius=1.2
input_inds=array([1317790])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-3.57184792, -9.95215893,  0.58459473]])
center_point=array([[ -3.71734007, -10.03515152,   0.54702087]]), self.config.in_radius=1.2
input_inds=array([1945651])

Validation : 24.0% (timings : 147.80 28.69)
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-37.13484955, -18.77317047,   3.01516581]])
center_point=array([[-37.13984121, -18.81863803,   3.21172105]]), self.config.in_radius=1.2
input_inds=array([3237275])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-40.39508057, -30.70255089,   3.64149785]])
center_point=array([[-40.37728776, -30.45439945,   3.60270818]]), self.config.in_radius=1.2
input_inds=array([4866552])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[ -7.05849648, -21.12566566,  -1.16749704]])
center_point=array([[ -6.93384644, -21.03514359,  -1.35464113]]), self.config.in_radius=1.2
input_inds=array([761178])

Validation : 32.0% (timings : 165.55 32.77)
Validation : 40.0% (timings : 176.37 35.60)
Validation : 46.0% (timings : 194.55 40.62)
Validation : 52.0% (timings : 210.38 43.68)
Validation : 60.0% (timings : 217.31 45.08)
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-20.3942852 , -27.9531765 ,  -0.82196593]])
center_point=array([[-20.38102579, -28.09959101,  -0.94446006]]), self.config.in_radius=1.2
input_inds=array([4167817])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[ -4.04409409, -41.86380386,  -0.50723267]])
center_point=array([[ -4.02469242, -41.82849216,  -0.56702929]]), self.config.in_radius=1.2
input_inds=array([657158])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[ -9.54526424, -10.43303871,  -0.22828311]])
center_point=array([[ -9.6537239 , -10.35210168,  -0.06522046]]), self.config.in_radius=1.2
input_inds=array([860387])

Validation : 68.0% (timings : 216.85 44.57)
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-17.02374268, -38.85507202,   2.26487327]])
center_point=array([[-16.8548753 , -38.85177232,   2.31383788]]), self.config.in_radius=1.2
input_inds=array([4750584])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-6.56781769,  6.30302382, -1.0388267 ]])
center_point=array([[-6.59706694,  6.49611439, -0.96970609]]), self.config.in_radius=1.2
input_inds=array([686816])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-19.21730042,  -9.73967552,   0.99097121]])
center_point=array([[-19.26908116,  -9.77688431,   1.11980194]]), self.config.in_radius=1.2
input_inds=array([2445380])

Validation : 76.0% (timings : 215.79 44.71)
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-10.81028652,  13.81857109,   0.16510928]])
center_point=array([[-10.89512664,  13.73186722,   0.24469037]]), self.config.in_radius=1.2
input_inds=array([2208616])

Validation : 84.0% (timings : 219.15 45.47)
Validation : 92.0% (timings : 221.90 45.84)
Masters mean IoU = 79.1%, F1 = 89.2%
e009-i0000 => L=2.957 acc= 96% f1 =  90% / t(ms): 23566.8 106.8  93.5)
e009-i0002 => L=2.733 acc=100% f1 = 100% / t(ms): 268.1 139.9 134.9)
e009-i0005 => L=3.007 acc= 99% f1 =  98% / t(ms): 257.1 133.1 127.3)
e009-i0008 => L=2.709 acc=100% f1 =  99% / t(ms): 253.1 131.2 122.1)
e009-i0010 => L=2.241 acc=100% f1 =  99% / t(ms): 267.7 128.5 143.2)
e009-i0013 => L=2.526 acc= 93% f1 =   0% / t(ms): 253.9 131.1 131.3)
e009-i0016 => L=2.960 acc= 97% f1 =  93% / t(ms): 250.2 125.5 123.5)
e009-i0018 => L=2.421 acc= 96% f1 =  91% / t(ms): 261.6 125.5 121.9)
e009-i0020 => L=2.690 acc= 99% f1 =  97% / t(ms): 256.9 123.4 138.3)
e009-i0023 => L=2.581 acc= 98% f1 =  93% / t(ms): 254.0 124.8 127.9)
e009-i0026 => L=2.573 acc= 99% f1 =  96% / t(ms): 254.2 120.1 119.4)
e009-i0028 => L=2.466 acc= 98% f1 =  92% / t(ms): 261.7 121.6 118.8)
e009-i0030 => L=2.731 acc=100% f1 =  99% / t(ms): 252.3 118.6 139.7)
e009-i0033 => L=4.209 acc= 83% f1 =  80% / t(ms): 245.4 114.1 131.5)
e009-i0036 => L=2.686 acc=100% f1 =  99% / t(ms): 243.5 116.2 123.8)
e009-i0038 => L=3.270 acc= 83% f1 =  82% / t(ms): 246.8 120.4 123.2)
e009-i0040 => L=2.473 acc=100% f1 = 100% / t(ms): 259.6 122.2 143.7)
e009-i0043 => L=2.693 acc= 91% f1 =  87% / t(ms): 255.4 119.9 134.4)
e009-i0045 => L=2.579 acc= 88% f1 =  40% / t(ms): 264.3 120.8 131.3)
e009-i0048 => L=2.575 acc= 91% f1 =   0% / t(ms): 254.5 123.0 123.4)
e009-i0050 => L=2.481 acc= 99% f1 =  98% / t(ms): 260.8 121.5 143.5)
e009-i0053 => L=2.896 acc= 95% f1 =  88% / t(ms): 251.5 122.3 131.9)
e009-i0055 => L=2.717 acc= 95% f1 =  94% / t(ms): 254.6 123.6 130.6)
e009-i0058 => L=2.310 acc= 98% f1 =  98% / t(ms): 250.4 121.5 122.6)
e009-i0060 => L=2.809 acc= 99% f1 =  98% / t(ms): 245.2 121.2 139.7)
e009-i0062 => L=2.753 acc= 97% f1 =  93% / t(ms): 260.5 122.2 133.3)
e009-i0064 => L=2.515 acc= 98% f1 =  95% / t(ms): 262.6 124.5 129.5)
e009-i0067 => L=2.641 acc= 96% f1 =  76% / t(ms): 261.3 120.8 122.4)
e009-i0069 => L=2.509 acc= 97% f1 =  82% / t(ms): 261.6 124.4 147.4)
e009-i0072 => L=2.363 acc= 94% f1 =  54% / t(ms): 263.6 119.7 138.9)
e009-i0074 => L=2.230 acc=100% f1 =  99% / t(ms): 260.8 123.5 134.3)
e009-i0077 => L=2.488 acc= 96% f1 =  95% / t(ms): 255.2 120.6 125.9)
e009-i0079 => L=2.624 acc= 98% f1 =  79% / t(ms): 246.4 117.8 143.4)
e009-i0082 => L=2.785 acc= 99% f1 =  98% / t(ms): 242.0 119.8 130.4)
e009-i0084 => L=2.351 acc= 98% f1 =  98% / t(ms): 251.7 123.0 126.7)
e009-i0087 => L=3.500 acc= 87% f1 =  89% / t(ms): 247.2 117.0 118.5)
e009-i0089 => L=2.671 acc= 98% f1 =  91% / t(ms): 263.4 116.7 143.0)
e009-i0092 => L=2.288 acc=100% f1 =  97% / t(ms): 262.5 116.8 132.4)
e009-i0095 => L=2.794 acc= 96% f1 =  94% / t(ms): 261.2 123.3 122.6)
e009-i0098 => L=2.409 acc= 98% f1 =  60% / t(ms): 249.3 123.6 116.3)
e009-i0100 => L=3.281 acc= 93% f1 =  88% / t(ms): 245.9 129.1 137.8)
e009-i0103 => L=2.445 acc=100% f1 = 100% / t(ms): 243.3 127.2 128.1)
e009-i0105 => L=2.483 acc= 99% f1 =  98% / t(ms): 257.3 129.1 123.1)
e009-i0108 => L=2.880 acc= 70% f1 =   0% / t(ms): 252.8 126.1 113.8)
e009-i0110 => L=2.868 acc= 98% f1 =  96% / t(ms): 249.8 121.0 128.8)
e009-i0113 => L=2.396 acc=100% f1 = 100% / t(ms): 246.1 117.9 119.2)
e009-i0116 => L=2.663 acc=100% f1 = 100% / t(ms): 239.6 114.7 114.4)
e009-i0119 => L=2.238 acc=100% f1 = 100% / t(ms): 238.4 112.2 134.4)
e009-i0122 => L=2.449 acc=100% f1 = 100% / t(ms): 242.0 117.7 125.5)
e009-i0125 => L=2.572 acc= 96% f1 =  92% / t(ms): 246.6 118.4 121.0)
e009-i0128 => L=2.572 acc= 98% f1 =  98% / t(ms): 240.1 120.6 114.6)
e009-i0130 => L=2.659 acc=100% f1 = 100% / t(ms): 243.6 121.4 149.5)
e009-i0133 => L=2.651 acc= 99% f1 =  98% / t(ms): 240.5 115.4 135.9)
e009-i0136 => L=1.966 acc= 99% f1 =  98% / t(ms): 233.6 114.5 126.9)
e009-i0139 => L=2.697 acc= 99% f1 =  96% / t(ms): 228.0 115.0 146.9)
e009-i0142 => L=2.565 acc=100% f1 =  99% / t(ms): 231.9 118.5 135.2)
e009-i0145 => L=2.690 acc= 99% f1 =  98% / t(ms): 233.0 116.2 126.9)
e009-i0148 => L=2.746 acc= 99% f1 =  98% / t(ms): 234.5 117.6 121.1)
e009-i0150 => L=2.477 acc=100% f1 =  99% / t(ms): 239.6 120.9 149.5)
e009-i0153 => L=2.502 acc= 99% f1 =  97% / t(ms): 240.3 122.6 137.3)
e009-i0156 => L=2.332 acc= 98% f1 =  54% / t(ms): 242.3 120.8 127.1)
e009-i0159 => L=2.895 acc=100% f1 = 100% / t(ms): 238.1 117.3 145.2)
e009-i0162 => L=2.421 acc= 96% f1 =  97% / t(ms): 241.4 113.9 131.7)
e009-i0165 => L=2.420 acc= 98% f1 =  97% / t(ms): 240.6 117.5 124.3)
e009-i0168 => L=2.623 acc=100% f1 = 100% / t(ms): 253.5 118.7 124.4)
e009-i0170 => L=2.962 acc= 92% f1 =  80% / t(ms): 253.0 121.8 156.7)
e009-i0173 => L=2.394 acc= 99% f1 =  94% / t(ms): 262.8 125.6 139.9)
e009-i0176 => L=2.103 acc=100% f1 =  99% / t(ms): 273.4 126.3 130.6)
e009-i0179 => L=2.776 acc=100% f1 = 100% / t(ms): 267.0 125.9 149.8)
e009-i0182 => L=3.047 acc=100% f1 =  99% / t(ms): 261.7 124.5 141.3)
e009-i0184 => L=2.102 acc= 99% f1 =  99% / t(ms): 262.9 123.9 138.5)
e009-i0187 => L=2.406 acc= 98% f1 =  97% / t(ms): 255.6 121.3 129.7)
e009-i0189 => L=2.893 acc= 99% f1 =  97% / t(ms): 248.3 117.3 144.6)
e009-i0191 => L=2.542 acc= 92% f1 =  67% / t(ms): 256.3 117.2 137.5)
e009-i0194 => L=2.739 acc=100% f1 =  99% / t(ms): 249.1 111.7 129.2)
e009-i0197 => L=2.734 acc= 98% f1 =  98% / t(ms): 244.9 113.1 120.8)
